*** Variables ***
#--- Action Name ------------
${RESTART_APP_JBOSS_ACTION}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.RESTART_APP_ON_JBOSS
${ACTION_UNDEPLOY_APPLICATION}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.UNDEPLOY_APPLICATION
${ACTION_STOP_SERVER}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.STOP_SERVER
${ACTION_STOP_APPLICATION}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.STOP_APPLICATION
${ACTION_CREATE_SNAPSHOT}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_SNAPSHOT
${ACTION_CREATE_MQT}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_MQT
${ACTION_DELETE_MQT}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.DELETE_MQT
${ACTION_DELETE_DATASOURCE}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.DELETE_DATASOURCE
${ACTION_START_APPLICATION}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.START_APPLICATION
${ACTION_DEPLOY_APPLICATION}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.DEPLOY_APPLICATION
${ACTION_CREATE_TX_DATASOURCE}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_TX_DATASOURCE
${ACTION_START_SERVER}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.START_SERVER
${ACTION_CREATE_XA_DATASOURCE}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_XA_DATASOURCE
${ACTION_SNAPSHOT_CREATE}    PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.CREATE_SNAPSHOT
${ACTION_BOND_HOOK_SNAPSHOT_COMPARE}    PCK.AUTOMIC_BOND.PRV.APP.SNAPSHOT.COMPARE
${ACTION_BOND_HOOK_SNAPSHOT_COMPARE_DETAIL}    PCK.AUTOMIC_BOND.PRV.APP.SNAPSHOT.COMPARE_DETAIL
${ACTION_BOND_HOOK_SNAPSHOT_DELETE}    PCK.AUTOMIC_BOND.PRV.APP.SNAPSHOT.DELETE
${ACTION_BOND_HOOK_SNAPSHOT_LIVE}    PCK.AUTOMIC_BOND.PRV.SNAPSHOT.CREATE_LIVE
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_JBOSS_V7.PUB.ACTION.UNDEPLOY_APPLICATION --------------
${PRT_UNDEPLOY_APPLICATION_JBOSS_OPERATING_MODE}    &UC4RB_JBOSS_OPERATING_MODE#
${PRT_UNDEPLOY_APPLICATION_JBOSS_HOME}    &UC4RB_JBOSS_HOME#
${PRT_UNDEPLOY_APPLICATION_JBOSS_HOST}    &UC4RB_JBOSS_HOST#
${PRT_UNDEPLOY_APPLICATION_JBOSS_PORT}    &UC4RB_JBOSS_PORT#
